// standard deviation of initial wavefunc noise
SIG		1.0

// number of spatial grid points; should be divisible by the number of computational nodes
NUM 		64

// spatial grid spacing // default unit is 1/GeV
A		0.301

// temporal grid spacing - should be proportional to A*A, with the proportionality
//                         constant determined empirically
EPS		.002

// convergence tolerance for ground state energy
// negative value for disabling the tolerance condition,
// so that the STEPS parameter will be the actual # of steps to take
TOLERANCE	-1.

// maximum # of steps to take
// If TOLERANCE is negative, this will be the actual # of steps to take
STEPS   	9000

// how many steps before recording measurables
UPDATE		10

// how many steps before dumping all variables to file; "taking a snapshot"
SNAPUPDATE	50

// set to one to dump debugging files containing snapshot "slices"
DUMPSNAPS	4

// Number of steps before recording a snap
SNAPDUMP        250

// set to one to dump the full 3d wavefncs to disk at the end of the run
SAVEWAVEFNCS	1

// set to one to dump the decay table time -> energy
SAVEDECAY       1

// set to one to use the relativistic version of the kintetic term: 20/03/2018
KINTERM    0

//
// potential to simulate
//
//    0  No potential (V=0); solutions to infinite-depth 3d well due to BCs
//    1  Cubic well
//    2  Radial Coulomb
//    3  Elliptical Coulomb
//    4  3d harmonic oscillator
//    5  Complex 3d hoarmonic oscillator
//    6  Cornell
//    90 Read potential.txt file, with rows (x,y,z,ReV,ImV)
//    91 Read potential.txt file, with rows (r2,ReV,ImV)

POTENTIAL	2

// External potential file (POTENTIAL fro 90 to 99 and 190 to 199)
// EXTPOT       externalV.txt

// set to one to save potential to file
SAVEPOT         1

// if set, and POTENTIAL=90, the potential is a chi^2 adjustment to V(r)=A+B/r+s*r for
// (r/A)>POTCRITR
// POTCRITR

// if set, and POTENTIAL=90, the potential is flat for (r/A)>POTFLATR.
// POTFLATR

//
// initial condition to use
//
//    0   read initial condition from wavefunction_0_#.dat files in the data directory,
//        necessary files can be generated at end of a run by turning SAVEWAVEFNCS on
//    1 	random gaussian with std dev SIG
//    2		coulomb-like
//    3		constant of 0.1 in interior
//    4		boolean test grid; mod(i%2)mod(j%2)mod(k%2)
//
INITCONDTYPE	2

//
// initial symmetry constraint
//
//	0	None
//	1	Symmetric about z-axis
//	2	Antisymmetric about z-axis
//	3	Symmetric about y-axis
//	4	Antisymmetric about y-axis
//
INITSYMMETRY	0

//
// Physical parameters used in potentials
//

// Reduced mass; charmonium reduced mass is 1.29/2; bottomonium reduced mass is 4.7/2
MASS		0.3

// string tension in units GeV^2
SIGMA		0.223

